Module	Section	Sample Name	Source
QualiMap	rna_genome_results	star_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/star_big/rnaseq_qc_results.txt
QualiMap	rna_genome_results	minimap_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/minimap_big/rnaseq_qc_results.txt
QualiMap	rna_genome_results	spaceranger_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/spaceranger_big/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	star_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/star_big/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	minimap_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/minimap_big/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	spaceranger_big	/nfs/home/students/m.tan/gobi/qc_results/qualimap/spaceranger_big/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	read_distribution	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/read_distribution.txt
RSeQC	inner_distance	inner_distance	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/inner_distance.inner_distance_freq.txt
RSeQC	read_GC	read_gc	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/read_gc.GC.xls
RSeQC	junction_saturation	junction_saturation	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/junction_saturation.junctionSaturation_plot.r
RSeQC	infer_experiment	infer_experiment	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/infer_experiment.txt
RSeQC	bam_stat	bam_stat	/nfs/home/students/m.tan/gobi/qc_results/rseqc/spaceranger_big/bam_stat.txt
featureCounts	all_sections	minimap_big	/nfs/home/students/m.tan/gobi/qc_results/featureCounts/minimap_big.txt.summary
featureCounts	all_sections	spaceranger_big	/nfs/home/students/m.tan/gobi/qc_results/featureCounts/spaceranger_big.txt.summary
featureCounts	all_sections	star_big	/nfs/home/students/m.tan/gobi/qc_results/featureCounts/star_big.txt.summary
Samtools	stats	minimap_big	/nfs/home/students/m.tan/gobi/qc_results/samtools_stats/minimap_big.stats
Samtools	stats	spaceranger_big	/nfs/home/students/m.tan/gobi/qc_results/samtools_stats/spaceranger_big.stats
Samtools	stats	star_big	/nfs/home/students/m.tan/gobi/qc_results/samtools_stats/star_big.stats
FastQC	all_sections	read2_Vis_66-10	/nfs/home/students/m.tan/gobi/qc_results/fastqc/read2_Vis_66-10_fastqc.zip
