Module	Section	Sample Name	Source
QualiMap	rna_genome_results	star	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/star/rnaseq_qc_results.txt
QualiMap	rna_genome_results	minimap	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/minimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	spaceranger	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/spaceranger/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	star	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/star/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	minimap	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/minimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	spaceranger	/nfs/home/students/m.tan/gobi/small_bam/qc_results/qualimap/spaceranger/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	read_distribution	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/read_distribution.txt
RSeQC	inner_distance	inner_distance	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/inner_distance.inner_distance_freq.txt
RSeQC	read_GC	read_gc	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/read_gc.GC.xls
RSeQC	junction_saturation	junction_saturation	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/junction_saturation.junctionSaturation_plot.r
RSeQC	infer_experiment	infer_experiment	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/infer_experiment.txt
RSeQC	bam_stat	bam_stat	/nfs/home/students/m.tan/gobi/small_bam/qc_results/rseqc/spaceranger/bam_stat.txt
featureCounts	all_sections	minimap	/nfs/home/students/m.tan/gobi/small_bam/qc_results/featureCounts/minimap.txt.summary
featureCounts	all_sections	spaceranger	/nfs/home/students/m.tan/gobi/small_bam/qc_results/featureCounts/spaceranger.txt.summary
featureCounts	all_sections	star	/nfs/home/students/m.tan/gobi/small_bam/qc_results/featureCounts/star.txt.summary
Samtools	stats	minimap	/nfs/home/students/m.tan/gobi/small_bam/qc_results/samtools_stats/minimap.stats
Samtools	stats	spaceranger	/nfs/home/students/m.tan/gobi/small_bam/qc_results/samtools_stats/spaceranger.stats
Samtools	stats	star	/nfs/home/students/m.tan/gobi/small_bam/qc_results/samtools_stats/star.stats
FastQC	all_sections	read2_Vis_36-15	/nfs/home/students/m.tan/gobi/small_bam/qc_results/fastqc/read2_Vis_36-15_fastqc.zip
